id,word,sitelen_pona,sitelen_sitelen,sitelen_emosi,luka_pona,audio/kala_asi,audio/jan_lakuse,definition_english,tags
walo,walo,walo,"<img src=”t47_nimi_walo"">",⚪,http://antetokipona.infinityfreeapp.com/lukapona/gif/walo.gif,http://antetokipona.infinityfreeapp.com/kalama/kalaasi/walo.mp3,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/walo.mp3,"white, whitish; light-coloured, pale","core, pu"
wan,wan,wan,"<img src=”t47_nimi_wan"">",☝️,http://antetokipona.infinityfreeapp.com/lukapona/gif/wan.gif,http://antetokipona.infinityfreeapp.com/kalama/kalaasi/wan.mp3,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/wan.mp3,"unique, united; one","core, pu"
waso,waso,waso,"<img src=”t47_nimi_waso"">",🦅,http://antetokipona.infinityfreeapp.com/lukapona/gif/waso.gif,http://antetokipona.infinityfreeapp.com/kalama/kalaasi/waso.mp3,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/waso.mp3,"bird, flying creature, winged animal","core, pu"
wawa,wawa,wawa,"<img src=”t47_nimi_wawa"">",⚡,http://antetokipona.infinityfreeapp.com/lukapona/gif/wawa.gif,http://antetokipona.infinityfreeapp.com/kalama/kalaasi/wawa.mp3,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/wawa.mp3,"strong, powerful; confident, sure; energetic, intense","core, pu"
weka,weka,weka,"<img src=”t47_nimi_weka"">",🛫,http://antetokipona.infinityfreeapp.com/lukapona/gif/weka.gif,http://antetokipona.infinityfreeapp.com/kalama/kalaasi/weka.mp3,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/weka.mp3,"absent, away, ignored","core, pu"
wile,wile,wile wile2,"<img src=”t47_nimi_wile"">",💭,http://antetokipona.infinityfreeapp.com/lukapona/gif/wile.gif,http://antetokipona.infinityfreeapp.com/kalama/kalaasi/wile.mp3,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/wile.mp3,"must, need, require, should, want, wish","core, pu"
kijetesantakalu,kijetesantakalu,kijetesantakalu,"<img src=”t47_nimi_kijetesantakalu"">",🦝,http://antetokipona.infinityfreeapp.com/lukapona/gif/kijetesantakalu.gif,http://antetokipona.infinityfreeapp.com/kalama/kalaasi/kijetesantakalu.mp3,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/kijetesantakalu.mp3,"any animal from the Procyonidae family, such as raccoons, coatis, kinkajous, olingos, ringtails and cacomistles | ALT any animal from the Musteloidea superfamily, including raccoons, weasels, otters, skunks, and red pandas","widespread, ku suli"
kin,kin,kin,"<img src=”t47_nimi_kin"">",❕,,http://antetokipona.infinityfreeapp.com/kalama/kalaasi/kin.mp3,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/kin.mp3,"{see a} | ALT indeed, too, also, as well","widespread, ku suli"
kipisi,kipisi,kipisi,"<img src=”t47_nimi_kipisi"">",✂️,http://antetokipona.infinityfreeapp.com/lukapona/gif/kipisi.gif,http://antetokipona.infinityfreeapp.com/kalama/kalaasi/kipisi.mp3,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/kipisi.mp3,"split, cut, slice, sever; sharp","widespread, ku suli"
ku,ku,ku,,,,,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/ku.mp3,interacting with the Toki Pona Dictionary by Sonja Lang,"widespread, ku suli"
leko,leko,leko,"<img src=”t47_nimi_leko"">",🧱,http://antetokipona.infinityfreeapp.com/lukapona/gif/leko.gif,,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/leko.mp3,"stairs, square, block, corner, cube","widespread, ku suli"
meli,meli,meli meli2,"<img src=”t47_nimi_meli"">",👧,http://antetokipona.infinityfreeapp.com/lukapona/gif/meli.gif,http://antetokipona.infinityfreeapp.com/kalama/kalaasi/meli.mp3,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/meli.mp3,"woman, female, feminine person; wife","widespread, pu"
mije,mije,mije mije2,"<img src=”t47_nimi_mije"">",👨,http://antetokipona.infinityfreeapp.com/lukapona/gif/mije.gif,http://antetokipona.infinityfreeapp.com/kalama/kalaasi/mije.mp3,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/mije.mp3,"man, male, masculine person; husband","widespread, pu"
monsuta,monsuta,monsuta,"<img src=”t47_nimi_monsuta"">",👹,http://antetokipona.infinityfreeapp.com/lukapona/gif/monsuta.gif,http://antetokipona.infinityfreeapp.com/kalama/kalaasi/monsuta.mp3,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/monsuta.mp3,"fear, dread; monster, predator; threat, danger","widespread, ku suli"
namako,namako,namako namako2,"<img src=”t47_nimi_namako"">",🧂,,http://antetokipona.infinityfreeapp.com/kalama/kalaasi/namako.mp3,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/namako.mp3,"{see sin} | ALT embellishment, spice; extra, additional","widespread, ku suli"
soko,soko,soko,"<img src=”t47_nimi_soko"">",🍄,,,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/soko.mp3,"fungus, fungi","widespread, ku suli"
tonsi,tonsi,tonsi,"<img src=”t47_nimi_tonsi"">",♐,,http://antetokipona.infinityfreeapp.com/kalama/kalaasi/tonsi.mp3,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/tonsi.mp3,"non-binary, gender-non-conforming | ALT trans, non-cisgender","widespread, ku suli"
lanpan,lanpan,lanpan lanpan3,"<img src=”t47_nimi_lanpan"">",📥,,,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/lanpan.mp3,"take, seize, catch, receive, get","common, ku suli"
meso,meso,meso meso2,"<img src=”t47_nimi_meso"">",,http://antetokipona.infinityfreeapp.com/lukapona/gif/meso.gif,,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/meso.mp3,"midpoint, medium, mediocre; neither one not the other, neither fully is nor isn't","common, ku suli"
misikeke,misikeke,misikeke,"<img src=”t47_nimi_misekeke"">",💊,http://antetokipona.infinityfreeapp.com/lukapona/gif/misikeke.gif,,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/misikeke.mp3,"medicine, medical","common, ku suli"
n,n,n,"<img src=”t47_nimi_n"">",,,,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/n.mp3,"(indicates thinking, pondering, recognition, agreement, or humming)","common, ku suli"
oko,oko,oko,"<img src=”t47_nimi_oko"">",👁️,http://antetokipona.infinityfreeapp.com/lukapona/gif/oko.gif,http://antetokipona.infinityfreeapp.com/kalama/kalaasi/oko.mp3,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/oko.mp3,"{see lukin} | ALT eye, ocular, visual {cf. lukin}","common, ku suli"
ali,ali,ali,,♾️,,http://antetokipona.infinityfreeapp.com/kalama/kalaasi/ali.mp3,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/ali.mp3,[alternate form of ale],"uncommon, pu"
apeja,apeja,apeja,,😢,,,,"guilt, shame, shun, stigma, disgrace; to accuse, to single out, to expose, to dishonor, to embarrass","uncommon,ku lili"
epiku,epiku,epiku epiku1,"<img src=”t47_nimi_epiku"">",😎,,,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/epiku.mp3,"epic, cool, awesome, amazing","uncommon, ku suli"
jasima,jasima,jasima,"<img src=”t47_nimi_jasima"">",,,,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/jasima.mp3,"reflect, resound, mirror, be on the opposite/polar end of","uncommon, ku suli"
kiki,kiki,kiki,,,http://antetokipona.infinityfreeapp.com/lukapona/gif/kiki.gif,,,"spiky, sharp, angle, point, triangular","uncommon,ku lili"
kokosila,kokosila,kokosila kokosila2,"<img src=”t47_nimi_kokosila"">",,,,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/kokosila.mp3,to speak a non-Toki Pona language in an environment where Toki Pona is more appropriate,"uncommon, ku suli"
linluwi,linluwi,linluwi linluwi2,,🌐,,,,"network, internet, connection; weave, braid, interlace","uncommon,ku lili"
majuna,majuna,majuna majuna2,,👵,,,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/majuna.mp3,"old, aged, ancient","uncommon,ku lili"
powe,powe,powe,,🧞,,,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/powe.mp3,"unreal, false, untrue; pretend; deceive, trick","uncommon,ku lili"
isipin,isipin,isipin,,,http://antetokipona.infinityfreeapp.com/lukapona/gif/isipin.gif,,,"to think, brainstorm, rationalize, conclude, ponder ","rare, ku lili"
kapesi,kapesi,kapesi kapesi2,,🟤,,,,"brown, gray","rare, ku lili"
misa,misa,misa misa5,,,,,,"Glires or Eulipotyphla; rat, mouse, squirrel, rabbit, rodent; {~ suli} capybara","rare, ku lili"
nimisin,nimisin,,,,,,,any non-pu word; any new word; any joke word,rare
oke,oke,oke,,👌,,,,(acknowledgement or acceptance),"rare, ku lili"
omekapo,omekapo,omekapo,,,,,,"goodbye, farewell, see you later, eat a good fish",rare
pake,pake,pake,,🚧,,,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/pake.mp3,"stop, cease, halt; to block the way, to interrupt; to prevent","rare, ku lili"
puwa,puwa,puwa,,☁️,,,,"fluffy, soft, squishy (something that can be compressed and will try to go back to its original shape)",rare
taki,taki,taki taki2,,,,,,"sticky, magnetic; bond, attract, attach, clip","rare, ku lili"
te,te,te,,🤜,,,,(particle introducing a quote),"rare, ku lili"
to,to,to,,,,,,(particle closing a quote),"rare, ku lili"
unu,unu,unu,,,,,,purple,"rare, ku lili"
usawi,usawi,usawi,,,,,,"magic, sorcery; enchant; magical, supernatural, occult, incomprehensible","rare, ku lili"
wa,wa,wa,,,,,,[interjection] indicating awe or amazement,"rare, ku lili"
wuwojiti,wuwojiti,,,,,,,"to use one or more of the ""banned"" syllables wu, wo, ji, or ti; to break toki pona phonotactics",rare
yupekosi,yupekosi,yupekosi,,📉,,,,to behave like George Lucas and revise your old creative works and actually make them worse,"rare, ku lili"
aka,aka,aka,,,,,,"cross-like shape, intersection, overlap [alternative form of natu]",obscure
ako,ako,ako,,,,,,"(general interjection, context-dependent)",obscure
alente,alente,,,,,,,the set of every possible human concept subtracted from the set of concepts already covered by established toki pona words weighted by their relative usage,obscure
alu,alu,alu,,,,,,(between the main sentence and the context phrase),obscure
awase,awase,awase,,,,,,"bump, knock, jolt",obscure
eki,eki,eki,,,,,,"cross-like shape, intersection, overlap [alternative form of natu]",obscure
enko,enko,enko enko2,,🧭,,,,"(spatial equivalents of tenpo constructions) space, place, distance, size (length, width, height, depth, area, volume)",obscure
ete,ete,ete ete2,,🔃,,,,"beyond, exceeding, outside of, more than","obscure, ku lili"
ewe,ewe,ewe,,🌋,,,,"stone, gravel, rock, pebble, lava, magma","obscure, ku lili"
i,i,i,,,,,,"he, she, it, they [alternate form of ona]",obscure
iki,iki,iki,,,,,,"he, she, it, they [alternate form of ona]",obscure
ipi,ipi,ipi,,,,,,"he, she, it, they [alternate form of ona]",obscure
itomi,itomi,itomi,,😈,,,,"Schadenfreude, indirect insult or disrespect, shade",obscure
jaku,jaku,jaku,,,,,,one hundred,obscure
jalan,jalan,jalan,,,,,,foot [alternate form of noka],obscure
jami,jami,jami,,🤤,,,,yummy; eliciting or stimulating a positive sensory experience,obscure
jans,jans,jans,,,,,,a particular group of early members of the ma pona Discord,obscure
je,je,je,,,,,,[interjection] (indicating excitement),obscure
jonke,jonke,jonke,,,,,,"goose, goose noise",obscure
ju,ju,ju,,,,,,(word reserved for future use by Sonja Lang),"obscure, ku lili"
jule,jule,,,,,,,"vibrate, shake, wobble, tremble; swing, oscillate; wave, tide",obscure
jume,jume,jume,,,,,,dream,obscure
kalamARR,kalamARR,kalamARR,,,,,,pirate noise,"obscure, ku lili"
kalijopilale,kalijopilale,kalijopilale,,,,,,"member of the order Caryophyllales, including all cacti as well as carnations, beets, and many carnivorous plants",obscure
kamalawala,kamalawala,kamalawala,,💣,,,,"anarchy, uprising, revolt, rebellion","obscure, ku lili"
kan,kan,kan,,🔗,,,,"with, among, in the company of","obscure, ku lili"
kapa,kapa,kapa,,,,,,"extrusion, protrusion, hill, mountain, button",obscure
ke,ke,ke,,,,,,(acknowledgement or acceptance),"obscure, ku lili"
kepen,kepen,kepeken,,,,,,(shortened variant of kepeken),obscure
kese,kese,kese,,,,,,"queer, LGBT+","obscure, ku lili"
ki,ki,ki,,,,,,(relative clause marker),obscure
kisa,kisa,kisa,,,,,,cat,obscure
konsi,konsi,konsi,,,,,,"to notify, to let know",obscure
konwe,konwe,konwe,,,,,,"animacy, life, autonomy; autonomous being, living thing, organism; alive, animate, dynamic; to animate, to bring to life",obscure
kosan,kosan,kosan,,,,,,"guard, protect, defend, shield, brace, fortify from outside",obscure
kulijo,kulijo,kulijo,,,,,,"[interjection] casual expression of appreciation or acknowledgement; cool, fine, okay","obscure, ku lili"
kulu,kulu,kulu,,,,,,(shortened variant of kulupu); six (particularly in senary base),obscure
kuntu,kuntu,kuntu,,🤣,,,,"laughter, chuckle, laugh, comedy, humor","obscure, ku lili"
kutopoma,kutopoma,kutopoma,,,,,,"the Korean group chat ""kulupu pi toki pona pi ma Anku""",obscure
lijokuku,lijokuku,lijokuku lijokuku2,,,,,,to agree (with laughter),obscure
likujo,likujo,likujo,,🧺,,,,"collection, assortment, menagerie, arrangement, handful, harvest; seven","obscure, ku lili"
lo,lo,lo,,,,,,(before the prepositional phrase),obscure
loka,loka,loka,,,,,,limb,"obscure, ku lili"
lokon,lokon,lokon,,🧿,,,,{a compromise between lukin & oko},obscure
lu,lu,lu,,,,,,(word reserved for future use by Sonja Lang),"obscure, ku lili"
melome,melome,melome,,👩‍❤️‍👩,,,,"sapphic, lesbian, wlw",obscure
mijomi,mijomi,mijomi,,👨‍❤️‍👨,,,,"gay, mlm",obscure
molusa,molusa,molusa,,,,,,"a squishy animal, such as a snail, slug, or sponge",obscure
mulapisu,mulapisu,mulapisu,,🍕,,,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/mulapisu.mp3,pizza,"obscure, ku lili"
nalanja,nalanja,,,,,,,orange (colour),obscure
natu,natu,natu,,,,,,"relationship, correlation, commonality; cross, knot, junction, intersection; to overlap, to fold; to overstep, to exceed to a point",obscure
neja,neja,neja,,,,,,four,"obscure, ku lili"
nele,nele,nele,,,,,,"transparent material/object, lack of privacy; clear, transparent, unobstructed; to make clear, to make transparent, to remove obstructions",obscure
nja,nja,nja,,,,,,"meow, feline sound",obscure
nu,nu,nu,,,,,,(word reserved for future use by Sonja Lang),"obscure, ku lili"
ojuta,ojuta,,,,,,,"toki pona adaptation of English meme ""ligma""",obscure
okepuma,okepuma,okepuma,,🦖,,,,"boomer, Baby Boomer, inconsiderate elder; [interjection/insult]",obscure
oki,oki,oki,,,,,,(acknowledgement or acceptance),obscure
omekalike,omekalike,,,,,,,(proper name) a song by jan Usawi,obscure
omen,omen,omen,,🙄,,,,"sarcasm, irony",obscure
oni,oni,oni oni2,,,,,,"dream, daydream, imaginative play, vision, mystical state; to entrance",obscure
owe,owe,owe,,,,,,"Orwellian, totalitarian, of or relating to Big Brother (from 1984), antonym of kamalawala",obscure
pa,pa,pa,,🤨,,,,"[interjection] bruh; expression of disbelief, exasperation, or excitement",obscure
pasila,pasila,pasila,,🧘,,,,"good, easy; simple, relaxed, peaceful, uncomplicated",obscure
pata,pata,pata,,👯‍♀️,,,,"brother, sister, sibling","obscure, ku lili"
peta,peta,peta,,🟢,,,,"green, greenish; verdant, alive; ecofriendly",obscure
peto,peto,peto,,😭,,,,"cry, tears; sad, sadness","obscure, ku lili"
pika,pika,pika,,,,,,"electric, electronic, conductive, mechanical, online; electricity, lightning, thunder, network",obscure
Pingo,Pingo,Pingo,,,,,,car,"obscure, ku lili"
pipo,pipo,pipo,,😒,,,,"annoy, annoyance, bothersome, boring",obscure
po,po,po,,🍀,,,,four,"obscure, ku lili"
polinpin,polinpin,polinpin,,🎳,,,,bowling pin,"obscure, ku lili"
pomotolo,pomotolo,pomotolo,,📈,,,,"effective, useful, give good results","obscure, ku lili"
poni,poni,poni,,,,,,"pony, horse","obscure, ku lili"
samu,samu,samu,,✍️,,,http://antetokipona.infinityfreeapp.com/kalama/jlakuse/samu.mp3,wanting to create new words,"obscure, ku lili"
san,san,san,,,,,,three,"obscure, ku lili"
sikomo,sikomo,sikomo,,🤩,,,,"on a higher tier/plane, enlighten(ed), epic; to an exceedingly great extent",obscure
sipi,sipi,sipi,,,,,,"ego, self, own",obscure
slape,slape,slape,,,,,,[humorous synonym of lape],obscure
soto,soto,soto,,🤛,,,,"left, left side, port side","obscure, ku lili"
su,su,su,,,,,,(word reserved for future use by Sonja Lang),"obscure, ku lili"
suke,suke,,,,,,,[typo of sike],"obscure, ku lili"
sutopatikuna,sutopatikuna,sutopatikuna,,,,,,platypus,"obscure, ku lili"
teje,teje,teje,,,,,,"right, right side, starboard","obscure, ku lili"
ten,ten,ten,,,,,,(shortened variant of tenpo),obscure
tokana,tokana,tokana,,,,,,"focus, attention, concentrate, resolution, fineness; focus on",obscure
toma,toma,,,,,,,[typo of tomo],"obscure, ku lili"
tuli,tuli,tuli,,☘️,,,,three,"obscure, ku lili"
u,u,u,,,,,,(word reserved for future use by Sonja Lang),"obscure, ku lili"
umesu,umesu,umesu,,,,,,amaze people by being on the top of the leaderboard of a toki pona game,"obscure, ku lili"
waleja,waleja,waleja,,ℹ️,,,,"context, topic, salience, pertinent, topical, pertain to, be relevant","obscure, ku lili"
wasoweli,wasoweli,wasoweli,,,,,,animal with qualities of both waso & soweli,"obscure, ku lili"
wawajete,wawajete,wawajete,,🤡,,,,"something that appears to break the rules but doesn't; faux edginess, provocation",obscure
we,we,we,,🔒,,,,(acts as a transition from one complete sentence to another),obscure
wekama,wekama,wekama,,,,,,"leave and come back, be temporarily absent with the expectation of returning",obscure
wi,wi,wi,,🙋,,,,"we (excluding you, i.e. 1st person exclusive)",obscure
yutu,yutu,yutu,,,,,,{on Discord} the star emoji used for the starboard (#pona-kulupu in ma pona),obscure
